球员编号,球员,国家,身高,选秀年,经历时间,学校类型,位置,体重,城市,球队,赛区,分区
zeke_nnaji,Zeke Nnaji,美国,2米06,2020,1,College,前锋-中锋,"108,9 公斤",丹佛,掘金,西部,西北分区
nerlens_noel,Nerlens Noel,美国,2.11,2013,7,College,中锋-前锋,99.8 公斤,纽约,尼克斯,东部,大西洋分区
jaylen_nowell,Jaylen Nowell,美国,1米93,2019,2,College,后卫,"91,2 公斤",明尼苏达,森林狼,西部,西北分区
frank_ntilikina,Frank Ntilikina,法国,1米93,2017,4,International,后卫,"90,7 公斤",达拉斯,独行侠,西部,西南分区
kendrick_nunn,Kendrick Nunn,美国,1.88,2018,2,College,后卫,86.2 公斤,洛杉矶,湖人,西部,太平洋分区
jusuf_nurkic,Jusuf Nurkic,波斯尼亚和黑塞哥维那,2.11,2014,7,International,中锋,131.5 公斤,波特兰,开拓者,西部,西北分区
david_nwaba,David Nwaba,美国,1.96,0,5,College,后卫-前锋,99.3 公斤,休斯顿,火箭,西部,西南分区
jordan_nwora,Jordan Nwora,美国,2米03,2020,1,College,前锋,"102,1 公斤",密尔沃基,雄鹿,东部,中央分区
royce_o'neale,Royce O'Neale,美国,1米96,2015,4,College,前锋,"102,5 公斤",犹他,爵士,西部,西北分区
chuma_okeke,Chuma Okeke,美国,1.98,2019,1,College,前锋,103.9 公斤,奥兰多,魔术,东部,东南分区
josh_okogie,Josh Okogie,尼日利亚,1米93,2018,3,College,后卫,"96,6 公斤",明尼苏达,森林狼,西部,西北分区
onyeka_okongwi,Onyeka Okongwu,美国,2米03,2020,1,College,前锋-中锋,"108,9 公斤",亚特兰大,老鹰,东部,东南分区
isaac_okoro,Isaac Okoro,美国,1.96,2020,1,College,前锋-后卫,102.1 公斤,克利夫兰,骑士,东部,中央分区
victor_oladipo,Victor Oladipo,美国,1米93,2013,8,College,后卫,"96,6 公斤",迈阿密,热火,东部,东南分区
kelly_olynyk,Kelly Olynyk,加拿大,2.11,2013,8,College,前锋-中锋,108.9 公斤,底特律,活塞,东部,中央分区
cedi_osman,Cedi Osman,土耳其,2.01,2015,4,International,前锋,104.3 公斤,克利夫兰,骑士,东部,中央分区
kelly_oubre_jr,Kelly Oubre Jr.,美国,1.98,2015,6,College,前锋-后卫,92.1 公斤,夏洛特,黄蜂,东部,东南分区
eric_paschall,Eric Paschall,美国,1米98,2019,2,College,前锋,"115,7 公斤",犹他,爵士,西部,西北分区
chris_paul,Chris Paul,美国,1米83,2005,16,College,后卫,"79,4 公斤",菲尼克斯,太阳,西部,太平洋分区
cameron_payne,Cameron Payne,美国,1米85,2015,6,College,后卫,"83,0 公斤",菲尼克斯,太阳,西部,太平洋分区
elfrid_payton,Elfrid Payton,美国,1米90,2014,7,College,后卫,"88,5 公斤",菲尼克斯,太阳,西部,太平洋分区
gary_payton_ii,Gary Payton II,美国,1米90,2016,5,College,后卫,"88,5 公斤",金州,勇士,西部,太平洋分区
jamorko_pickett,Jamorko Pickett,美国,2.06,2021,0,College,前锋,93.4 公斤,底特律,活塞,东部,中央分区
theo_pinson,Theo Pinson,美国,1米96,2018,3,College,后卫-前锋,"96,2 公斤",达拉斯,独行侠,西部,西南分区
mason_plumlee,Mason Plumlee,美国,2.11,2013,8,College,前锋-中锋,115.2 公斤,夏洛特,黄蜂,东部,东南分区
jakob_poeltl,Jakob Poeltl,奥地利,2.16,2016,5,College,中锋,111.1 公斤,圣安东尼奥,马刺,西部,西南分区
aleksej_pokusevski,Aleksej Pokusevski,塞尔维亚,2.13,2020,1,International,前锋,86.2 公斤,俄克拉荷马城,雷霆,西部,西北分区
yves_pons,Yves Pons,法国,1米96,2021,0,College,前锋,"93,4 公斤",孟菲斯,灰熊,西部,西南分区
jordan_poole,Jordan Poole,美国,1米93,2019,2,College,后卫,"88,0 公斤",金州,勇士,西部,太平洋分区
kevin_porter_jr,Kevin Porter Jr.,美国,1.93,2019,2,College,后卫-前锋,92.1 公斤,休斯顿,火箭,西部,西南分区
michael_porter_jr,Michael Porter Jr.,美国,2米08,2018,2,College,前锋,"98,9 公斤",丹佛,掘金,西部,西北分区
otto_porter_jr,Otto Porter Jr.,美国,2米03,2013,8,College,前锋,"89,8 公斤",金州,勇士,西部,太平洋分区
bobby_portis,Bobby Portis,美国,2米08,2015,6,College,前锋,"113,4 公斤",密尔沃基,雄鹿,东部,中央分区
kristaps_porzingis,Kristaps Porzingis,拉脱维亚,2.21,2015,5,International,前锋-中锋,108.9 公斤,华盛顿,奇才,东部,东南分区
dwight_powell,Dwight Powell,加拿大,2米08,2014,7,College,前锋-中锋,"108,9 公斤",达拉斯,独行侠,西部,西南分区
myles_powell,Myles Powell,美国,1米88,2020,0,College,后卫,"88,5 公斤",费城,76人,东部,大西洋分区
norman_powell,Norman Powell,美国,1.90,2015,6,College,后卫,97.5 公斤,洛杉矶,快船,西部,太平洋分区
jason_preston,Jason Preston,美国,1.90,2021,0,College,后卫,82.1 公斤,洛杉矶,快船,西部,太平洋分区
joshua_primo,Joshua Primo,加拿大,1.93,2021,0,College,后卫,85.7 公斤,圣安东尼奥,马刺,西部,西南分区
taurean_prince,Taurean Prince,美国,1米98,2016,5,College,前锋,"98,9 公斤",明尼苏达,森林狼,西部,西北分区
payton_pritchard,Payton Pritchard,美国,1米85,2020,1,College,后卫,"88,5 公斤",波士顿,凯尔特人,东部,大西洋分区
trevelin_queen,Trevelin Queen,美国,1.98,2020,0,College,后卫,86.2 公斤,休斯顿,火箭,西部,西南分区
neemias_queta,Neemias Queta,葡萄牙,2.13,2021,0,College,中锋,112.5 公斤,萨克拉门托,国王,西部,太平洋分区
immanuel_quickley,Immanuel Quickley,美国,1.90,2020,1,College,后卫,86.2 公斤,纽约,尼克斯,东部,大西洋分区
julius_randle,Julius Randle,美国,2.03,2014,7,College,前锋-中锋,113.4 公斤,纽约,尼克斯,东部,大西洋分区
austin_reaves,Austin Reaves,美国,1.96,2021,0,College,后卫,89.4 公斤,洛杉矶,湖人,西部,太平洋分区
cameron_reddish,Cam Reddish,美国,2.03,2019,2,College,前锋-后卫,98.4 公斤,纽约,尼克斯,东部,大西洋分区
davon_reed,Davon Reed,美国,1米96,2017,2,College,后卫,"93,4 公斤",丹佛,掘金,西部,西北分区
paul_reed,Paul Reed,美国,2米06,2020,1,College,前锋,"95,3 公斤",费城,76人,东部,大西洋分区
naz_reid,Naz Reid,美国,2米06,2019,2,College,中锋-前锋,"119,7 公斤",明尼苏达,森林狼,西部,西北分区
nick_richards,Nick Richards,牙买加,2.13,2020,1,College,中锋,111.1 公斤,夏洛特,黄蜂,东部,东南分区
josh_richardson,Josh Richardson,美国,1.96,2015,6,College,后卫,90.7 公斤,圣安东尼奥,马刺,西部,西南分区
austin_rivers,Austin Rivers,美国,1米93,2012,9,College,后卫,"90,7 公斤",丹佛,掘金,西部,西北分区
duncan_robinson,Duncan Robinson,美国,2米01,2018,3,College,前锋,"97,5 公斤",迈阿密,热火,东部,东南分区
mitchell_robinson,Mitchell Robinson,美国,2.13,2018,3,College,中锋-前锋,108.9 公斤,纽约,尼克斯,东部,大西洋分区
tmp_jeremiah_robinson-earl,Jeremiah Robinson-Earl,美国,2.03,2021,0,College,前锋,109.8 公斤,俄克拉荷马城,雷霆,西部,西北分区
roby_isaiah,Isaiah Roby,美国,2.03,2019,2,College,前锋,104.3 公斤,俄克拉荷马城,雷霆,西部,西北分区
rajon_rondo,Rajon Rondo,美国,1.85,2006,15,College,后卫,81.6 公斤,克利夫兰,骑士,东部,中央分区
derrick_rose,Derrick Rose,美国,1.88,2008,12,College,后卫,90.7 公斤,纽约,尼克斯,东部,大西洋分区
terrence_ross,Terrence Ross,美国,1.98,2012,9,College,后卫-前锋,93.4 公斤,奥兰多,魔术,东部,东南分区
terry_rozier,Terry Rozier,美国,1.85,2015,6,College,后卫,86.2 公斤,夏洛特,黄蜂,东部,东南分区
ricky_rubio,Ricky Rubio,西班牙,1.88,2009,10,International,后卫,86.2 公斤,印第安纳,步行者,东部,中央分区
d'angelo_russell,D 'Angelo Russell,美国,1米93,2015,6,College,后卫,"87,5 公斤",明尼苏达,森林狼,西部,西北分区
matt_ryan,Matt Ryan,美国,2米01,2020,0,College,前锋,"97,5 公斤",波士顿,凯尔特人,东部,大西洋分区
domantas_sabonis,Domantas Sabonis,立陶宛,2.11,2016,5,College,前锋-中锋,108.9 公斤,萨克拉门托,国王,西部,太平洋分区
dario_saric,Dario Saric,克罗地亚,2米08,2014,5,International,前锋-中锋,"102,1 公斤",菲尼克斯,太阳,西部,太平洋分区
tomas_satoransky,Tomas Satoransky,捷克共和国,2.01,2012,5,International,后卫,95.3 公斤,华盛顿,奇才,东部,东南分区
jordan_schakel,Jordan Schakel,美国,1.98,2021,0,College,后卫,90.7 公斤,华盛顿,奇才,东部,东南分区
admiral_schofield,Admiral Schofield,英国,1.96,2019,1,College,前锋,109.3 公斤,奥兰多,魔术,东部,东南分区
dennis_schroder,Dennis Schroder,德国,1.85,2013,8,International,后卫,78.0 公斤,休斯顿,火箭,西部,西南分区
jay_scrubb,Jay Scrubb,美国,1.96,2020,1,College,后卫,99.8 公斤,洛杉矶,快船,西部,太平洋分区
alperen_sengun,Alperen Sengun,土耳其,2.08,2021,0,International,中锋,110.2 公斤,休斯顿,火箭,西部,西南分区
collin_sexton,Collin Sexton,美国,1.85,2018,3,College,后卫,86.2 公斤,克利夫兰,骑士,东部,中央分区
landry_shamet,Landry Shamet,美国,1米93,2018,3,College,后卫,"86,2 公斤",菲尼克斯,太阳,西部,太平洋分区
dayron_sharpe,Day'Ron Sharpe,美国,2米06,2021,0,College,前锋,"120,2 公斤",布鲁克林,篮网,东部,大西洋分区
pascal_siakam,Pascal Siakam,喀麦隆,2米03,2016,5,College,前锋,"104,3 公斤",多伦多,猛龙,东部,大西洋分区
ben_simmons,Ben Simmons,澳洲,2米11,2016,4,College,后卫-前锋,"108,9 公斤",布鲁克林,篮网,东部,大西洋分区
marko_simonovic,Marko Simonovic,黑山,2米11,2020,0,International,中锋,"99,8 公斤",芝加哥,公牛,东部,中央分区
anfernee_simons,Anfernee Simons,美国,1.90,2018,3,High School,后卫,82.1 公斤,波特兰,开拓者,西部,西北分区
jericho_sims,Jericho Sims,美国,2.06,2021,0,College,中锋,113.4 公斤,纽约,尼克斯,东部,大西洋分区
javonte_smart,Javonte Smart,美国,1米93,2021,0,College,后卫,"93,0 公斤",迈阿密,热火,东部,东南分区
marcus_smart,Marcus Smart,美国,1米93,2014,7,College,后卫,"99,8 公斤",波士顿,凯尔特人,东部,大西洋分区
ish_smith,Ish Smith,美国,1.83,2010,11,College,后卫,79.4 公斤,华盛顿,奇才,东部,东南分区
jalen_smith,Jalen Smith,美国,2.08,2020,1,College,前锋-中锋,97.5 公斤,印第安纳,步行者,东部,中央分区
xavier_sneed,Xavier Sneed,美国,1米96,2020,0,College,前锋,"97,5 公斤",犹他,爵士,西部,西北分区
tony_snell,Tony Snell,美国,1米98,2013,8,College,后卫,"96,6 公斤",新奥尔良,鹈鹕,西部,西南分区
jaden_springer,Jaden Springer,美国,1米93,2021,0,College,后卫,"91,6 公斤",费城,76人,东部,大西洋分区
nik_stauskas,Nik Stauskas,加拿大,1米98,2014,5,College,后卫,"93,9 公斤",波士顿,凯尔特人,东部,大西洋分区
lance_stephenson,Lance Stephenson,美国,1.96,2010,9,College,前锋,95.3 公斤,印第安纳,步行者,东部,中央分区
lamar_stevens,Lamar Stevens,美国,1.98,2020,1,College,前锋,104.3 公斤,克利夫兰,骑士,东部,中央分区
dj_stewart_jr,DJ Stewart,美国,1.96,2021,0,College,后卫,93.0 公斤,圣安东尼奥,马刺,西部,西南分区
isaiah_stewart,Isaiah Stewart,美国,2.03,2020,1,College,前锋-中锋,113.4 公斤,底特律,活塞,东部,中央分区
max_strus,Max Strus,美国,1米96,2019,2,College,后卫-前锋,"97,5 公斤",迈阿密,热火,东部,东南分区
jalen_suggs,Jalen Suggs,美国,1.96,2021,0,College,后卫,93.0 公斤,奥兰多,魔术,东部,东南分区
jaesean_tate,Jae'Sean Tate,美国,1.93,2018,1,College,前锋,104.3 公斤,休斯顿,火箭,西部,西南分区
jayson_tatum,Jayson Tatum,美国,2米03,2017,4,College,前锋-后卫,"95,3 公斤",波士顿,凯尔特人,东部,大西洋分区
terry_taylor,Terry Taylor,美国,1.96,2021,0,College,前锋,104.3 公斤,印第安纳,步行者,东部,中央分区
garrett_temple,Garrett Temple,美国,1米96,2009,11,College,后卫-前锋,"88,5 公斤",新奥尔良,鹈鹕,西部,西南分区
tyrell_terry,Tyrell Terry,美国,1米88,2020,1,College,后卫,"72,6 公斤",孟菲斯,灰熊,西部,西南分区
daniel_theis,Daniel Theis,德国,2米06,2013,4,International,前锋-中锋,"111,1 公斤",波士顿,凯尔特人,东部,大西洋分区
brodric_thomas,Brodric Thomas,美国,1米96,2020,1,College,后卫,"83,9 公斤",波士顿,凯尔特人,东部,大西洋分区
cam_thomas,Cam Thomas,日本,1米90,2021,0,College,后卫,"95,3 公斤",布鲁克林,篮网,东部,大西洋分区
isaiah_thomas,Isaiah Thomas,美国,1.75,2011,10,College,后卫,83.9 公斤,夏洛特,黄蜂,东部,东南分区
matt_thomas,Matt Thomas,美国,1米90,2017,2,College,后卫,"86,2 公斤",芝加哥,公牛,东部,中央分区
klay_thompson,Klay Thompson,美国,1米98,2011,8,College,后卫,"99,8 公斤",金州,勇士,西部,太平洋分区
tristan_thompson,Tristan Thompson,加拿大,2米06,2011,10,College,中锋-前锋,"115,2 公斤",芝加哥,公牛,东部,中央分区
jt_thor,JT Thor,美国,2.06,2021,0,College,前锋,92.1 公斤,夏洛特,黄蜂,东部,东南分区
matisse_thybulle,Matisse Thybulle,美国,1米96,2019,2,College,后卫-前锋,"91,2 公斤",费城,76人,东部,大西洋分区
killian_tillie,Killian Tillie,法国,2米06,2020,1,College,前锋-中锋,"99,8 公斤",孟菲斯,灰熊,西部,西南分区
xavier_tillman,Xavier Tillman,美国,2米03,2020,1,College,前锋,"111,1 公斤",孟菲斯,灰熊,西部,西南分区
isaiah_todd,Isaiah Todd,美国,2.06,2021,0,International,前锋,99.3 公斤,华盛顿,奇才,东部,东南分区
obi_toppin,Obi Toppin,美国,2.06,2020,1,College,前锋,99.8 公斤,纽约,尼克斯,东部,大西洋分区
juan_toscano-anderson,Juan Toscano-Anderson,美国,1米98,2015,2,College,前锋,"94,8 公斤",金州,勇士,西部,太平洋分区
karl-anthony_towns,Karl Anthony Towns,美国,2米11,2015,6,College,中锋-前锋,"112,5 公斤",明尼苏达,森林狼,西部,西北分区
gary_trent_jr,Gary Trent Jr.,美国,1米96,2018,3,College,后卫-前锋,"94,8 公斤",多伦多,猛龙,东部,大西洋分区
pj_tucker,P.J. Tucker,美国,1米96,2006,10,College,前锋,"111,1 公斤",迈阿密,热火,东部,东南分区
rayjon_tucker,Rayjon Tucker,美国,1米90,2019,2,College,后卫,"94,8 公斤",密尔沃基,雄鹿,东部,中央分区
myles_turner,Myles Turner,美国,2.11,2015,6,College,中锋-前锋,113.4 公斤,印第安纳,步行者,东部,中央分区
jonas_valanciunas,Jonas Valanciunas,立陶宛,2米11,2011,9,International,中锋,"120,2 公斤",新奥尔良,鹈鹕,西部,西南分区
fred_vanvleet,Fred VanVleet,美国,1米85,2016,5,College,后卫,"89,4 公斤",多伦多,猛龙,东部,大西洋分区
jarred_vanderbilt,Jarred Vanderbilt,美国,2米06,2018,3,College,前锋,"97,1 公斤",明尼苏达,森林狼,西部,西北分区
devin_vassell,Devin Vassell,美国,1.96,2020,1,College,后卫-前锋,90.7 公斤,圣安东尼奥,马刺,西部,西南分区
luca_vildoza,Luca Vildoza,阿根廷,1米90,2017,0,International,后卫,"86,2 公斤",密尔沃基,雄鹿,东部,中央分区
gabe_vincent,Gabe Vincent,美国,1米90,2018,2,College,后卫,"90,7 公斤",迈阿密,热火,东部,东南分区
nikola_vucevic,Nikola Vucevic,黑山,2米08,2011,10,College,中锋,"117,9 公斤",芝加哥,公牛,东部,中央分区
dean_wade,Dean Wade,美国,2.06,2019,2,College,前锋-中锋,103.4 公斤,克利夫兰,骑士,东部,中央分区
franz_wagner,Franz Wagner,德国,2.08,2021,0,College,前锋,99.8 公斤,奥兰多,魔术,东部,东南分区
moritz_wagner,Moritz Wagner,德国,2.11,2018,3,College,前锋-中锋,111.1 公斤,奥兰多,魔术,东部,东南分区
ish_wainwright,Ish Wainright,美国,1米96,2018,0,College,前锋,"113,4 公斤",菲尼克斯,太阳,西部,太平洋分区
kemba_walker,Kemba Walker,美国,1.83,2011,10,College,后卫,83.5 公斤,纽约,尼克斯,东部,大西洋分区
lonnie_walker,Lonnie Walker IV,美国,1.93,2018,3,College,后卫-前锋,92.5 公斤,圣安东尼奥,马刺,西部,西南分区
john_wall,John Wall,美国,1.90,2010,10,College,后卫,95.3 公斤,休斯顿,火箭,西部,西南分区
tj_warren,T.J. Warren,美国,2.03,2014,7,College,前锋,99.8 公斤,印第安纳,步行者,东部,中央分区
pj_washington,P.J. Washington,美国,2.01,2019,2,College,前锋,104.3 公斤,夏洛特,黄蜂,东部,东南分区
duane_washington_jr,Duane Washington Jr.,德国,1.90,2021,0,College,后卫,89.4 公斤,印第安纳,步行者,东部,中央分区
yuta_watanabe,Yuta Watanabe,日本,2米06,2018,3,College,后卫-前锋,"97,5 公斤",多伦多,猛龙,东部,大西洋分区
lindy_waters_iii,Lindy Waters III,美国,1.98,2021,0,College,前锋,97.5 公斤,俄克拉荷马城,雷霆,西部,西北分区
trendon_watford,Trendon Watford,美国,2.03,2021,0,College,前锋,107.5 公斤,波特兰,开拓者,西部,西北分区
quinndary_weatherspoon,Quinndary Weatherspoon,美国,1米90,2019,2,College,后卫,"93,0 公斤",金州,勇士,西部,太平洋分区
russell_westbrook,Russell Westbrook,美国,1.90,2008,13,College,后卫,90.7 公斤,洛杉矶,湖人,西部,太平洋分区
coby_white,Coby White,美国,1米93,2019,2,College,后卫,"88,5 公斤",芝加哥,公牛,东部,中央分区
derrick_white,Derrick White,美国,1米93,2017,4,College,后卫,"86,2 公斤",波士顿,凯尔特人,东部,大西洋分区
hassan_whiteside,Hassan Whiteside,美国,2米13,2010,9,College,中锋,"120,2 公斤",犹他,爵士,西部,西北分区
joe_wieskamp,Joe Wieskamp,美国,1.98,2021,0,College,后卫-前锋,93.0 公斤,圣安东尼奥,马刺,西部,西南分区
aaron_wiggins,Aaron Wiggins,美国,1.93,2021,0,College,后卫,86.2 公斤,俄克拉荷马城,雷霆,西部,西北分区
andrew_wiggins,Andrew Wiggins,加拿大,2米01,2014,7,College,前锋,"89,4 公斤",金州,勇士,西部,太平洋分区
lindell_wigginton,Lindell Wigginton,加拿大,1米85,2019,0,College,后卫,"85,7 公斤",密尔沃基,雄鹿,东部,中央分区
tmp_brandon_williams,Brandon Williams,美国,1.88,2021,0,College,后卫,86.2 公斤,波特兰,开拓者,西部,西北分区
grant_williams,Grant Williams,美国,1米98,2019,2,College,前锋,"107,0 公斤",波士顿,凯尔特人,东部,大西洋分区
kenrich_williams,Kenrich Williams,美国,1.98,2018,3,College,后卫-前锋,95.3 公斤,俄克拉荷马城,雷霆,西部,西北分区
lou_williams,Lou Williams,美国,1米88,2005,16,High School,后卫,"79,4 公斤",亚特兰大,老鹰,东部,东南分区
patrick_williams,Patrick Williams,美国,2米01,2020,1,College,前锋,"97,5 公斤",芝加哥,公牛,东部,中央分区
ziaire_williams,Ziaire Williams,美国,2米06,2021,0,College,前锋,"83,9 公斤",孟菲斯,灰熊,西部,西南分区
robert_williams,Robert Williams III,美国,2米06,2018,3,College,中锋-前锋,"107,5 公斤",波士顿,凯尔特人,东部,大西洋分区
zion_williamson,Zion Williamson,美国,1米98,2019,2,College,前锋,"128,8 公斤",新奥尔良,鹈鹕,西部,西南分区
dylan_windler,Dylan Windler,美国,1.98,2019,1,College,后卫-前锋,88.9 公斤,克利夫兰,骑士,东部,中央分区
justise_winslow,Justise Winslow,美国,1.98,2015,6,College,前锋-后卫,100.7 公斤,波特兰,开拓者,西部,西北分区
cassius_winston,Cassius Winston,美国,1.85,2020,1,College,后卫,83.9 公斤,华盛顿,奇才,东部,东南分区
james_wiseman,James Wiseman,美国,2米13,2020,1,College,中锋,"108,9 公斤",金州,勇士,西部,太平洋分区
christian_wood,Christian Wood,美国,2.06,2015,5,College,前锋,97.1 公斤,休斯顿,火箭,西部,西南分区
robert_woodard_ii,Robert Woodard II,美国,1.98,2020,1,College,前锋,106.6 公斤,圣安东尼奥,马刺,西部,西南分区
delon_wright,Delon Wright,美国,1米96,2015,6,College,后卫,"83,9 公斤",亚特兰大,老鹰,东部,东南分区
moses_wright,Moses Wright,美国,2米03,2021,0,College,前锋,"102,5 公斤",达拉斯,独行侠,西部,西南分区
mckinley_wright_iv,McKinley Wright IV,美国,1米80,2021,0,College,后卫,"87,1 公斤",明尼苏达,森林狼,西部,西北分区
gabe_york,Gabe York,美国,1.90,0,0,College,后卫,86.2 公斤,印第安纳,步行者,东部,中央分区
thaddeus_young,Thaddeus Young,美国,2米03,2007,14,College,前锋,"106,6 公斤",多伦多,猛龙,东部,大西洋分区
trae_young,Trae Young,美国,1米85,2018,3,College,后卫,"74,4 公斤",亚特兰大,老鹰,东部,东南分区
tmp_omer_yurtseven,Omer Yurtseven,土耳其,2米11,2020,0,College,中锋,"124,7 公斤",迈阿密,热火,东部,东南分区
ivica_zubac,Ivica Zubac,克罗地亚,2.13,2016,5,International,中锋,108.9 公斤,洛杉矶,快船,西部,太平洋分区
