球员,球员(中),场均得分,排名,场均助攻,排名,场均篮板,排名,投篮命中率,排名,三分命中率,排名,罚球命中率,排名,场均盖帽,排名,场均抢断,排名,本赛季薪金
steven_adams,史蒂文 亚当斯,0,-,1.3,-,1.7,-,0%,-,0%,-,0%,-,0,-,0,-,2753
de'anthony_melton,丹东尼 梅尔顿,2.2,-,1.2,-,1.8,-,16.70%,-,14.30%,-,50.00%,-,0,-,0.5,-,957
kyle_anderson,凯尔 安德森,5.2,-,1.6,-,4.8,-,58.80%,-,0%,-,85.70%,-,0.4,-,1,-,950
ja_morant,贾 莫兰特,22.4,-,10.4,-,8.8,-,40.20%,-,26.70%,-,70.40%,-,0.6,-,1.4,-,916
tyus_jones,泰厄斯 琼斯,9.2,-,4.2,-,3.4,-,46.90%,-,57.10%,-,88.90%,-,0,-,1.2,-,800
jaren_jackson,小贾伦 杰克逊,10.6,-,0.4,-,5.8,-,39.10%,-,31.80%,-,66.70%,-,2.8,-,0.6,-,726
jarrett_culver,贾勒特 卡尔弗,2,-,1,-,3,-,50.00%,-,0%,-,0%,-,0,-,2,-,610
ziaire_williams,宰伊尔 威廉姆斯,5.6,-,0.2,-,0.2,-,42.10%,-,25.00%,-,90.00%,-,0,-,0.4,-,437
brandon_clarke,布兰登 克拉克,16.4,-,2.2,-,8.6,-,70.20%,-,0%,-,59.30%,-,0.6,-,1,-,260
john_konchar,约翰 康查尔,0,-,0.3,-,1,-,0%,-,0%,-,0%,-,0,-,0,-,210
santi_aldama,桑迪 阿尔达马,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,199
dillon_brooks,狄龙 布鲁克斯,15.2,-,2.4,-,2.4,-,35.10%,-,27.60%,-,66.70%,-,0.2,-,0.8,-,162
xavier_tillman,泽维尔 蒂尔曼,5.5,-,0.2,-,4,-,76.90%,-,0%,-,40.00%,-,0,-,0.25,-,130
yves_pons,伊夫 庞斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,93
killian_tillie,基利安 蒂利,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
desmond_bane,德斯蒙德 贝恩,23.6,-,2.4,-,3.8,-,47.60%,-,46.80%,-,90.00%,-,1.2,-,0.8,-,0
tyrell_terry,泰雷尔 特里,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
tim_hardaway,小蒂姆 哈达威,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2130
spencer_dinwiddie,斯潘塞 丁威迪,15.3,-,4.3,-,3.3,-,36.10%,-,29.40%,-,73.30%,-,0.17,-,1.17,-,1714
davis_bertans,戴维斯 贝尔坦斯,3.3,-,0.2,-,1.3,-,35.70%,-,35.70%,-,83.30%,-,0.17,-,0.33,-,1500
dwight_powell,德怀特 鲍威尔,4.2,-,0.5,-,3.7,-,55.60%,-,0%,-,62.50%,-,0.5,-,0.17,-,1018
luka_doncic,卢卡 东契奇,29,-,5.7,-,10.7,-,46.90%,-,36.70%,-,80.00%,-,1,-,1.33,-,1017
reggie_bullock,雷吉 布洛克,10.7,-,2.2,-,6,-,44.70%,-,40.50%,-,100%,-,0.17,-,1.5,-,954
maxi_kleber,马克西 克勒贝尔,10.3,-,1.3,-,5,-,54.10%,-,51.60%,-,75.00%,-,0.17,-,0,-,843
dorian_finney-smith,多里安 芬尼 史密斯,13.2,-,2.8,-,6.3,-,45.90%,-,39.50%,-,100%,-,0.67,-,1.17,-,400
boban_marjanovic,博班 马里亚诺维奇,0,-,0,-,1,-,0%,-,0%,-,0%,-,0,-,0,-,350
sterling_brown,斯特林 布朗,2,-,0,-,0,-,0%,-,0%,-,100%,-,0,-,0,-,300
trey_burke,特雷 伯克,3.3,-,0,-,0.7,-,37.50%,-,33.30%,-,100%,-,0,-,0,-,300
josh_green,约什 格林,3,-,1.2,-,1,-,26.10%,-,21.10%,-,33.30%,-,0,-,0.67,-,282
jalen_brunson,杰伦 布伦森,27.8,-,4,-,4.8,-,48.40%,-,36.40%,-,84.60%,-,0,-,0.83,-,166
moses_wright,摩西 赖特,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
theo_pinson,西奥 平森,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
marquese_chriss,马基斯 克里斯,2,-,0,-,2,-,50.00%,-,0%,-,0%,-,0,-,0,-,0
frank_ntilikina,弗朗克 尼利基纳,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
dejounte_murray,德章泰 默里,21.1,18,9.2,3,8.3,24,46.20%,49,32.70%,116,79.40%,61,0.3,105,2,1,1429
doug_mcdermott,道格 麦克德莫特,11.2,-,1.2,-,2.3,-,45.90%,-,42.20%,6,78.00%,-,0.12,-,0.28,-,1375
josh_richardson,约什 理查德森,10.2,-,1.8,-,2.9,-,43.80%,-,41.50%,-,88.90%,-,0.45,-,0.86,-,1162
jakob_poeltl,雅各布 珀尔特尔,13.5,70,2.8,69,9.3,15,61.80%,5,100%,-,49.50%,-,1.7,5,0.7,105,810
zach_collins,扎克 科林斯,7.8,-,2.2,-,5.5,-,49.00%,-,34.10%,-,80.00%,-,0.79,-,0.5,-,700
devin_vassell,德文 瓦塞尔,12.3,77,1.9,116,4.3,96,42.70%,81,36.10%,80,83.80%,-,0.6,49,1.1,31,403
joshua_primo,约什 普里莫,5.8,-,1.7,-,2.3,-,37.40%,-,30.60%,-,74.60%,-,0.39,-,0.35,-,394
romeo_langford,罗密欧 兰福德,4.5,-,0.4,-,2.2,-,43.50%,-,34.10%,-,54.80%,-,0.33,-,0.46,-,363
lonnie_walker,朗尼 沃克,12.1,78,2.2,96,2.6,169,40.70%,95,31.40%,125,78.40%,-,0.3,105,0.6,135,289
keldon_johnson,凯尔登 约翰逊,17,44,2.1,100,6.1,42,46.60%,46,39.80%,22,75.60%,75,0.2,145,0.8,85,204
jock_landale,乔克 兰代尔,4.9,-,0.8,-,2.6,-,49.50%,-,32.60%,-,82.90%,-,0.26,-,0.17,-,93
tre_jones,特雷 琼斯,6,185,3.4,53,2.3,184,49.80%,-,20.00%,-,78.00%,-,0.1,185,0.6,135,90
keita_bates-diop,凯塔 贝茨 迪奥普,5.7,191,0.7,195,3.9,114,51.70%,-,30.90%,-,75.40%,-,0.2,145,0.5,163,0
robert_woodard,罗伯特 伍达德,0.6,-,0.2,-,0.9,-,12.50%,-,25.00%,-,100%,-,0.08,-,0.08,-,0
joe_wieskamp,乔 威斯坎普,2.1,-,0.3,-,0.5,-,35.70%,-,32.60%,-,53.80%,-,0.1,-,0.14,-,0
d.j._stewart,DJ 斯图尔特,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,0
devontae_cacok,德文泰 卡考克,3.1,-,0.4,-,2.8,-,67.70%,-,0%,-,57.10%,-,0.47,-,0.53,-,0
john_wall,约翰 沃尔,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,4385
eric_gordon,埃里克 戈登,13.4,-,2.7,-,2,-,47.50%,-,41.20%,8,77.80%,-,0.32,-,0.49,-,1686
christian_wood,克里斯蒂安 伍德,17.9,34,2.3,92,10.1,10,50.10%,23,39.00%,32,62.30%,100,1,20,0.8,85,1330
jalen_green,杰伦 格林,17.3,39,2.6,79,3.4,133,42.60%,82,34.30%,102,79.70%,59,0.3,105,0.7,105,899
dennis_schroder,丹尼斯 施罗德,13.5,-,4.6,-,3.3,-,43.20%,-,34.40%,-,85.30%,-,0.11,-,0.86,-,589
david_nwaba,大卫 努瓦巴,5.1,-,0.8,-,3.3,-,48.30%,-,30.60%,-,71.60%,-,0.43,-,0.61,-,465
alperen_sengun,阿尔佩伦 申京,9.6,116,2.6,79,5.5,55,47.40%,-,24.80%,-,71.10%,89,0.9,25,0.8,85,321
usman_garuba,乌斯曼 加鲁巴,2,-,0.7,-,3.5,-,43.20%,-,25.00%,-,71.40%,-,0.46,-,0.42,-,235
josh_christopher,约什 克里斯托弗,7.9,157,2,109,2.5,175,44.80%,-,29.60%,-,73.50%,-,0.2,145,0.9,64,226
kevin_porter,小凯文 波特,15.6,52,6.2,14,4.4,92,41.50%,88,37.50%,59,64.20%,-,0.4,82,1.1,31,203
bruno_fernando,布鲁诺 费尔南多,2.9,-,0.2,-,1.8,-,65.50%,-,50.00%,-,62.50%,-,0.37,-,0.03,-,151
jae'sean_tate,杰肖恩 泰特,11.8,84,2.8,69,5.4,57,49.80%,26,31.20%,-,70.70%,91,0.5,66,0.9,64,145
daishen_nix,戴申 尼克斯,3.2,-,1.7,-,1.4,-,40.30%,-,26.90%,-,53.30%,-,0,-,0.58,-,93
kj_martin,小肯扬 马丁,8.8,135,1.3,147,3.8,119,53.40%,-,35.90%,-,63.40%,-,0.5,66,0.4,182,90
garrison_mathews,加里森 马修斯,10,111,1,177,2.9,158,39.90%,-,36.00%,81,79.40%,61,0.4,82,0.9,64,0
anthony_lamb,安东尼 兰姆,0,-,1,-,0.5,-,0%,-,0%,-,0%,-,0,-,0,-,0
trevelin_queen,特雷夫林 奎因,4.3,-,0.4,-,1.6,-,45.50%,-,37.50%,-,100%,-,0.1,-,0.5,-,0
cj_mccollum,CJ 麦科勒姆,22.2,-,5,-,6.7,-,39.20%,-,33.30%,-,69.20%,-,0.83,-,0.67,-,3086
brandon_ingram,布兰登 英格拉姆,27,-,6,-,6.2,-,47.50%,-,40.70%,-,83.00%,-,0.33,-,0.67,-,2785
jonas_valanciunas,约纳斯 瓦兰丘纳斯,14.5,-,3,-,14.3,-,48.50%,-,16.70%,-,76.90%,-,0.17,-,0.67,-,1500
larry_nance,小拉里 南斯,9.2,-,1.8,-,5.8,-,56.40%,-,22.20%,-,81.80%,-,0.33,-,0.5,-,1170
devonte'_graham,德文特 格雷厄姆,4,-,0.7,-,1.5,-,33.30%,-,35.70%,-,87.50%,-,0.17,-,0.17,-,1100
zion_williamson,蔡恩 威廉森,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,1024
jaxson_hayes,贾克森 海斯,5.8,-,0.2,-,2.5,-,56.00%,-,0%,-,63.60%,-,0.33,-,0,-,510
garrett_temple,加莱特 坦普尔,0,-,0,-,1,-,0%,-,0%,-,0%,-,0,-,0,-,491
kira_lewis,小凯拉 刘易斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,364
trey_murphy,特雷 墨菲,5.2,-,0.5,-,2.5,-,40.90%,-,47.40%,-,80.00%,-,0.17,-,0.5,-,305
tony_snell,托尼 斯内尔,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,239
willy_hernangomez,威利 埃尔南戈麦斯,2,-,0,-,2,-,25.00%,-,0%,-,0%,-,0,-,0,-,233
herbert_jones,赫伯特 琼斯,10.7,-,1.8,-,3.3,-,47.70%,-,41.70%,-,77.30%,-,0.83,-,1.83,-,170
naji_marshall,纳吉 马绍尔,3,-,0.8,-,1,-,70.00%,-,0%,-,100%,-,0.17,-,0.17,-,152
jose_alvarado,约瑟 阿尔瓦拉多,8,-,1.5,-,1.3,-,48.50%,-,37.50%,-,76.90%,-,0.17,-,1.17,-,46
jared_harper,贾里德 哈珀,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
gary_clark,加里 克拉克,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
stephen_curry,斯蒂芬 库里,28,-,5.4,-,3.4,-,50.00%,-,40.40%,-,74.40%,-,0.4,-,1.6,-,4578
klay_thompson,克莱 汤普森,22.6,-,1.4,-,3.8,-,50.60%,-,45.80%,-,83.30%,-,0.8,-,1.2,-,3798
andrew_wiggins,安德鲁 威金斯,14,-,1.6,-,6.8,-,52.90%,-,53.80%,-,56.20%,-,0.8,-,0.8,-,2929
draymond_green,德雷蒙德 格林,9.6,-,7.4,-,5.4,-,52.90%,-,36.40%,-,66.70%,-,1.6,-,1.6,-,2220
james_wiseman,詹姆斯 怀斯曼,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,873
jonathan_kuminga,乔纳森 库明加,3.5,-,0.2,-,0,-,62.50%,-,0%,-,57.10%,-,0.25,-,0.25,-,547
moses_moody,摩西 穆迪,0.5,-,0.5,-,0.5,-,0%,-,0%,-,50.00%,-,0,-,0.5,-,356
andre_iguodala,安德烈 伊格达拉,1.3,-,2.3,-,2.3,-,20.00%,-,0%,-,66.70%,-,0.67,-,0,-,264
otto_porter,奥托 波特,3.4,-,2.2,-,3.2,-,31.80%,-,15.40%,-,50.00%,-,0.4,-,0.6,-,239
jordan_poole,乔丹 普尔,21,-,5.4,-,2.4,-,54.80%,-,48.40%,-,84.60%,-,0.4,-,1.4,-,216
nemanja_bjelica,内马尼亚 别利察,5,-,1.2,-,1.8,-,53.30%,-,0%,-,57.10%,-,0.5,-,0.5,-,209
damion_lee,达米恩 李,3,-,0,-,1,-,50.00%,-,0%,-,100%,-,0,-,0,-,176
juan_toscano-anderson,托斯卡诺 安德森,3,-,0.5,-,1,-,100%,-,100%,-,50.00%,-,0,-,0.5,-,170
chris_chiozza,克里斯 奇奥萨,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
kevon_looney,凯文 卢尼,2.4,-,1,-,4.2,-,55.60%,-,0%,-,50.00%,-,0,-,0.2,-,0
gary_payton,加里 佩顿二世,6.8,-,1.2,-,2.8,-,70.60%,-,75.00%,-,66.70%,-,0.8,-,1,-,0
quinndary_weatherspoon,奎因达里 韦瑟斯庞,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
chris_paul,克里斯 保罗,22.3,-,11.3,-,4.3,-,56.70%,-,30.80%,-,96.00%,-,0.17,-,1.83,-,3080
devin_booker,德文 布克,23,-,4,-,3.7,-,50.00%,-,48.00%,-,87.50%,-,0,-,0.33,-,2943
deandre_ayton,德安德烈 艾顿,20.5,-,2.5,-,9.8,-,70.00%,-,50.00%,-,75.00%,-,1.17,-,0.67,-,1002
jae_crowder,杰 克劳德,7.5,-,2.5,-,3.7,-,33.30%,-,11.50%,-,66.70%,-,0.67,-,1.33,-,926
dario_saric,达里奥 沙里奇,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,900
cameron_payne,卡梅伦 佩恩,5.7,-,1.2,-,1.2,-,31.00%,-,16.70%,-,83.30%,-,0.17,-,1.17,-,650
javale_mcgee,贾维尔 麦基,8.3,-,0.5,-,3.7,-,80.80%,-,0%,-,80.00%,-,0.17,-,0.17,-,500
torrey_craig,托里 克雷格,1.5,-,1,-,1.2,-,22.20%,-,25.00%,-,50.00%,-,0.25,-,0.75,-,488
mikal_bridges,米卡尔 布里奇斯,17.3,-,2.7,-,4.5,-,55.10%,-,53.30%,-,90.90%,-,1.5,-,0.83,-,436
cameron_johnson,卡梅伦 约翰逊,11,-,1.5,-,3.7,-,46.00%,-,35.70%,-,66.70%,-,0,-,0.5,-,423
elfrid_payton,埃尔弗里德 佩顿,2,-,1,-,0,-,100%,-,0%,-,0%,-,0,-,0,-,224
aaron_holiday,阿龙 霍勒迪,5,-,2,-,0.5,-,100%,-,100%,-,0%,-,0,-,0,-,224
landry_shamet,兰德里 沙梅特,4.6,-,1,-,1.4,-,39.10%,-,21.40%,-,66.70%,-,0,-,0.6,-,209
ish_wainright,伊什 韦恩莱特,0,-,0,-,1,-,0%,-,0%,-,0%,-,0,-,1,-,0
Iffe_lundberg,加布里埃尔 Lundberg,0,-,0,-,0,-,0%,-,0%,-,0%,-,0,-,0,-,0
bismack_biyombo,俾斯麦 比永博,0.5,-,0.5,-,1,-,33.30%,-,0%,-,0%,-,0,-,0,-,0
paul_george,保罗 乔治,24.5,-,5.7,-,6.9,-,41.80%,-,35.40%,91,85.80%,22,0.43,-,2.07,-,3934
kawhi_leonard,科怀 伦纳德,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,3934
norman_powell,诺曼 鲍威尔,18.7,-,2.2,-,3.2,-,46.30%,-,42.40%,-,80.90%,-,0.48,-,0.93,-,1552
marcus_morris,马库斯 莫里斯,15.3,-,2.1,-,4.5,-,43.40%,77,36.70%,72,87.20%,14,0.34,-,0.49,-,1488
luke_kennard,卢克 肯纳德,11.9,82,2.1,100,3.3,139,44.90%,-,44.90%,1,89.30%,-,0.1,185,0.6,135,1273
robert_covington,罗伯特 科温顿,8.6,-,1.3,-,5.4,-,42.40%,-,38.30%,-,84.10%,-,1.27,-,1.43,-,1214
reggie_jackson,雷吉 杰克逊,16.8,45,4.8,27,3.6,126,39.20%,98,32.60%,117,84.70%,32,0.2,145,0.7,105,1038
ivica_zubac,伊维察 祖巴茨,10.3,105,1.6,131,8.5,20,62.60%,4,0%,-,72.70%,84,1,20,0.5,163,675
nicolas_batum,尼古拉斯 巴图姆,8.3,147,1.7,127,4.3,96,46.30%,-,40.00%,19,65.80%,-,0.7,39,1,49,317
rodney_hood,罗德尼 胡德,3.2,-,0.7,-,1.5,-,37.20%,-,33.30%,-,89.50%,-,0.12,-,0.29,-,224
terance_mann,特伦斯 曼,10.8,96,2.6,79,5.3,61,48.40%,33,36.70%,-,78.00%,67,0.3,105,0.7,105,152
jason_preston,杰森 普雷斯顿,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,106
brandon_boston,小布兰登 波士顿,6.6,-,1,-,2.2,-,38.20%,-,29.50%,-,81.90%,-,0.26,-,0.52,-,93
jay_scrubb,杰伊 斯库布,2.7,-,0.4,-,0.8,-,39.10%,-,28.60%,-,70.00%,-,0.17,-,0.22,-,46
amir_coffey,阿米尔 科菲,9,130,1.8,121,2.9,158,45.30%,-,37.80%,54,86.30%,-,0.2,145,0.6,135,7
isaiah_hartenstein,以赛亚 哈尔滕施泰因,8.3,147,2.4,89,4.9,75,62.50%,-,46.70%,-,68.70%,-,1.1,14,0.7,105,0
xavier_moon,泽维尔 穆恩,5.8,-,2.4,-,1.4,-,49.00%,-,35.70%,-,60.00%,-,0.3,-,0.7,-,0
russell_westbrook,拉塞尔 威斯布鲁克,18.5,27,7.1,9,7.4,32,44.40%,65,29.80%,-,66.70%,96,0.3,105,1,49,4421
lebron_james,勒布朗 詹姆斯,30.3,-,6.2,-,8.2,-,52.40%,17,35.90%,84,75.60%,75,1.05,-,1.3,-,4118
anthony_davis,安东尼 戴维斯,23.2,-,3,-,9.8,-,53.20%,13,18.60%,-,71.30%,87,2.25,-,1.25,-,3536
talen_horton-tucker,塔伦 霍顿 塔克,10,111,2.7,74,3.2,143,41.60%,-,26.90%,-,80.00%,-,0.5,66,1,49,950
kendrick_nunn,肯德里克 纳恩,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,500
wayne_ellington,韦恩 艾灵顿,6.7,-,0.7,-,1.8,-,41.40%,-,38.90%,35,81.80%,-,0.12,-,0.53,-,264
dwight_howard,德怀特 霍华德,6.2,181,0.6,198,5.9,44,61.20%,-,53.30%,-,65.80%,-,0.6,49,0.6,135,264
carmelo_anthony,卡梅罗 安东尼,13.3,72,1,177,4.2,102,44.10%,70,37.50%,59,83.00%,45,0.8,32,0.7,105,264
kent_bazemore,肯特 贝兹莫尔,3.4,-,0.9,-,1.7,-,32.40%,-,36.20%,-,76.50%,-,0.21,-,0.62,-,240
malik_monk,马利克 蒙克,13.8,67,2.9,65,3.4,133,47.30%,39,39.10%,30,79.50%,-,0.4,82,0.8,85,179
austin_reaves,奥斯汀 里夫斯,7.3,169,1.8,121,3.2,143,45.90%,-,31.50%,-,83.90%,-,0.3,105,0.5,163,46
stanley_johnson,斯坦利 约翰逊,6.7,-,1.7,-,3.2,-,46.60%,-,31.40%,-,71.60%,-,0.31,-,0.92,-,0
mac_mcclung,马克 麦克朗,4,-,0.5,-,1.5,-,50.00%,-,33.30%,-,100%,-,0.5,-,0.5,-,0
wenyen_gabriel,韦尼恩 加布里埃尔,5.4,-,0.5,-,3.8,-,49.10%,-,28.60%,-,59.50%,-,0.42,-,0.19,-,0
mason_jones,梅森 琼斯,6.8,-,1,-,2.5,-,46.70%,-,25.00%,-,80.00%,-,0,-,0.5,-,0
avery_bradley,埃弗里 布拉德利,6.4,178,0.8,194,2.2,187,42.30%,-,39.00%,32,88.90%,-,0.2,145,0.9,64,0
d.j._augustin,DJ 奥古斯丁,5.3,-,1.9,-,1.2,-,42.30%,-,41.50%,-,88.40%,-,0.02,-,0.31,-,0
de'aaron_fox,达龙 福克斯,23.2,14,5.6,18,3.9,114,47.30%,39,29.70%,-,75.00%,79,0.4,82,1.1,31,2810
harrison_barnes,哈里森 巴恩斯,16.4,46,2.4,89,5.6,53,46.90%,44,39.40%,26,82.60%,48,0.2,145,0.7,105,2049
domantas_sabonis,多曼塔斯 萨博尼斯,18.9,-,5.2,-,12.1,-,57.20%,-,31.00%,-,74.10%,-,0.44,-,0.95,-,1856
richaun_holmes,里乔恩 霍姆斯,10.4,-,1.1,-,7.1,-,65.90%,-,40.00%,-,77.80%,-,0.93,-,0.38,-,1038
jeremy_lamb,杰里米 兰姆,7.3,-,1.4,-,2.8,-,38.30%,-,32.40%,-,84.00%,-,0.39,-,0.54,-,1000
justin_holiday,贾斯廷 霍勒迪,10.1,-,1.7,-,2.6,-,39.40%,-,36.70%,-,80.60%,-,0.45,-,0.77,-,480
josh_jackson,约什 杰克逊,6.4,-,1.1,-,2.8,-,40.00%,-,25.40%,-,71.40%,-,0.43,-,0.51,-,477
davion_mitchell,戴维恩 米切尔,11.5,87,4.2,37,2.2,187,41.80%,84,31.60%,124,65.90%,-,0.3,105,0.7,105,460
maurice_harkless,莫里斯 哈克利斯,4.6,-,0.5,-,2.4,-,45.90%,-,30.70%,-,71.40%,-,0.51,-,0.62,-,435
terence_davis,特伦斯 戴维斯,10.4,-,1.3,-,3.1,-,42.30%,-,32.90%,-,81.80%,-,0.33,-,0.87,-,400
alex_len,亚历克斯 莱恩,6,-,1.2,-,4.1,-,53.40%,-,28.60%,-,65.10%,-,0.67,-,0.36,-,373
donte_divincenzo,唐特 迪温琴佐,9,-,2.8,-,4,-,35.10%,-,33.90%,-,84.30%,-,0.19,-,1.14,-,304
trey_lyles,特雷 莱尔斯,10.5,-,1.2,-,5.1,-,46.60%,-,32.10%,-,80.20%,-,0.43,-,0.37,-,250
