球员,球员(中),场均得分,排名,场均助攻,排名,场均篮板,排名,投篮命中率,排名,三分命中率,排名,罚球命中率,排名,场均盖帽,排名,场均抢断,排名,本赛季薪金
damian_jones,达米安 琼斯,8.1,-,1.2,-,4.4,-,65.80%,-,34.50%,-,71.80%,-,0.84,-,0.46,-,198
chimezie_metu,奇梅齐耶 梅图,8.9,134,1,177,5.6,53,45.20%,-,30.60%,-,78.00%,-,0.5,66,0.9,64,176
neemias_queta,内米亚斯 克塔,3.2,-,0.4,-,2.2,-,44.70%,-,0%,-,64.70%,-,0.57,-,0.07,-,46
rudy_gobert,鲁迪 戈贝尔,12,-,0.5,-,13.2,-,63.60%,-,0%,-,68.20%,-,1,-,0.17,-,3534
donovan_mitchell,多诺万 米切尔,25.5,-,5.7,-,4.3,-,39.80%,-,20.80%,-,88.10%,-,0.5,-,0.67,-,2810
mike_conley,迈克 康利,9.2,-,4.8,-,3.2,-,33.30%,-,20.00%,-,80.00%,-,0.33,-,0.83,-,2100
bojan_bogdanovic,博扬 波格丹诺维奇,18,-,1.7,-,4.2,-,48.10%,-,33.30%,-,79.20%,-,0,-,0.33,-,1785
jordan_clarkson,乔丹 克拉克森,17.5,-,1.3,-,3.2,-,54.80%,-,37.50%,-,88.90%,-,0.17,-,0.5,-,1150
royce_o'neale,罗伊斯 奥尼尔,6.2,-,1.5,-,5.7,-,40.00%,-,28.00%,-,100%,-,0.17,-,0.5,-,850
juancho_hernangomez,胡安 埃尔南戈麦斯,2.3,-,0.8,-,2,-,27.80%,-,33.30%,-,0%,-,0,-,0.33,-,650
rudy_gay,鲁迪 盖伊,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,589
nickeil_alexander-walker,尼基尔 亚历山大 沃克,5,-,1,-,1,-,100%,-,0%,-,100%,-,0,-,1,-,311
hassan_whiteside,哈桑 怀特塞德,1.8,-,0,-,5.2,-,41.70%,-,0%,-,25.00%,-,1.33,-,0.33,-,240
udoka_azubuike,乌多卡 阿祖布伊克,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,198
eric_paschall,埃里克 帕斯卡尔,2,-,0,-,1.2,-,50.00%,-,50.00%,-,100%,-,0,-,0.25,-,152
jared_butler,贾里德 巴特勒,0,-,0,-,1,-,0%,-,0%,-,0%,-,0,-,0,-,93
trent_forrest,特伦特 弗雷斯特,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
xavier_sneed,泽维尔 斯尼德,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
danuel_house,丹纽尔 豪斯,4.3,-,0.7,-,2.8,-,40.90%,-,20.00%,-,75.00%,-,0.17,-,0,-,0
nikola_jokic,尼古拉 约基奇,31,-,5.8,-,13.2,-,57.50%,-,27.80%,-,84.80%,-,1,-,1.6,-,2954
jamal_murray,贾马尔 默里,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,2729
aaron_gordon,阿龙 戈登,13.8,-,2.6,-,7.2,-,42.60%,-,20.00%,-,71.40%,-,1.2,-,0.4,-,1814
will_barton,威尔 巴顿,13.8,-,2.8,-,5.6,-,40.90%,-,39.30%,-,66.70%,-,0.2,-,0.8,-,1563
monte_morris,蒙特 莫里斯,14,-,5.4,-,2.2,-,49.00%,-,42.30%,-,75.00%,-,0,-,1.4,-,884
jamychal_green,杰迈克尔 格林,4,-,0.4,-,2.4,-,37.50%,-,20.00%,-,100%,-,0.2,-,0,-,829
jeff_green,杰夫 格林,3.8,-,0.4,-,3.6,-,35.30%,-,37.50%,-,80.00%,-,0.4,-,0.4,-,450
michael_porter,小迈克尔 波特,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,355
facundo_campazzo,法昆多 坎帕佐,0,-,0.5,-,0.8,-,0%,-,0%,-,0%,-,0,-,0,-,320
austin_rivers,奥斯汀 里弗斯,4.2,-,1.2,-,0.6,-,44.40%,-,33.30%,-,100%,-,0.2,-,1.4,-,240
zeke_nnaji,齐克 纳吉,1.5,-,0,-,0,-,100%,-,100%,-,0%,-,0,-,0,-,238
bryn_forbes,布林 福布斯,4,-,1.4,-,0.6,-,40.00%,-,36.40%,-,80.00%,-,0,-,0.2,-,234
bones_hyland,纳肖恩 海兰德,9.2,-,3.2,-,2,-,36.10%,-,34.80%,-,85.70%,-,0,-,0.2,-,210
vlatko_cancar,弗拉特科 钱查尔,2.5,-,0.5,-,1,-,66.70%,-,50.00%,-,0%,-,0,-,0,-,152
markus_howard,马库斯 霍华德,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
davon_reed,达文 里德,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
demarcus_cousins,德马库斯 考辛斯,10.6,-,1.2,-,3.4,-,65.50%,-,66.70%,-,73.30%,-,0.2,-,0.6,-,0
karl-anthony_towns,卡尔 安东尼 唐斯,22.6,-,1.8,-,11,-,54.10%,-,52.60%,-,90.20%,-,2.2,-,0.6,-,2947
d'angelo_russell,丹吉洛 拉塞尔,13,-,7.2,-,2.8,-,32.30%,-,39.30%,-,75.00%,-,0,-,1.2,-,2865
patrick_beverley,帕特里克 贝弗利,11.2,-,5.2,-,3,-,43.90%,-,33.30%,-,68.40%,-,1.4,-,1,-,1333
malik_beasley,马利克 比斯利,9.8,-,0.6,-,3.6,-,45.00%,-,36.40%,-,83.30%,-,0.2,-,0.2,-,1332
taurean_prince,托里恩 普林斯,6,-,1.2,-,1.6,-,37.00%,-,28.60%,-,85.70%,-,0.2,-,0.4,-,1225
anthony_edwards,安东尼 爱德华兹,24.2,-,2.6,-,4,-,46.50%,-,40.40%,-,84.60%,-,1,-,1,-,976
jake_layman,杰克 莱曼,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,376
josh_okogie,约什 奥科吉,0,-,0,-,0,-,0%,-,0%,-,0%,-,0,-,0,-,265
jaden_mcdaniels,杰登 麦克丹尼尔斯,6.4,-,0.8,-,2.6,-,40.00%,-,35.70%,-,87.50%,-,2,-,0.4,-,196
naz_reid,纳兹 里德,4.8,-,0,-,2.8,-,41.20%,-,42.90%,-,100%,-,1.2,-,0.2,-,152
jaylen_nowell,杰伦 诺埃尔,6,-,1,-,0,-,30.00%,-,0%,-,0%,-,0,-,1,-,152
mckinley_wright,麦金利 赖特四世,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
nathan_knight,纳坦 奈特,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
jordan_mclaughlin,乔丹 麦克劳克林,5.5,-,3.2,-,1.8,-,66.70%,-,66.70%,-,100%,-,0,-,1,-,0
jarred_vanderbilt,贾里德 范德比尔特,6.2,-,0.8,-,7.8,-,50.00%,-,0%,-,70.00%,-,0.2,-,1.2,-,0
leandro_bolmaro,莱安德罗 博尔马罗,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
greg_monroe,格雷格 门罗,0,-,0,-,0,-,0%,-,0%,-,0%,-,0,-,0,-,0
damian_lillard,达米安 利拉德,24,-,7.3,-,4.1,-,40.20%,-,32.40%,119,87.80%,11,0.38,-,0.59,-,3934
eric_bledsoe,埃里克 布莱索,10,-,4.2,-,3.4,-,42.10%,-,31.70%,-,75.70%,-,0.36,-,1.3,-,1688
jusuf_nurkic,优素福 努尔基奇,14.7,-,2.8,-,11.2,-,53.50%,11,25.90%,-,69.00%,93,0.6,-,1.13,-,1289
joe_ingles,乔 英格尔斯,7.2,-,3.5,-,2.9,-,40.40%,-,34.70%,-,77.30%,-,0.11,-,0.51,-,1243
josh_hart,约什 哈特,14.9,-,4.1,-,7.2,-,50.40%,-,34.30%,-,75.80%,-,0.24,-,1.13,-,1200
justise_winslow,贾斯蒂斯 温斯洛,5.7,-,1.8,-,4.2,-,42.80%,-,22.70%,-,59.10%,-,0.52,-,0.73,-,390
keon_johnson,基恩 约翰逊,7.2,-,2,-,2.2,-,35.40%,-,34.00%,-,80.40%,-,0.32,-,0.76,-,255
nassir_little,纳西尔 利特尔,9.8,-,1.3,-,5.6,-,46.00%,-,33.10%,-,73.40%,-,0.86,-,0.57,-,231
anfernee_simons,安芬尼 西蒙斯,17.3,-,3.9,-,2.6,-,44.30%,67,40.50%,16,88.80%,-,0.11,-,0.53,-,226
didi_louzada,马科斯 洛扎达 席尔瓦,3.9,-,0.6,-,1.9,-,36.40%,-,39.10%,-,100%,-,0.22,-,0.22,-,179
greg_brown,格雷格 布朗,4.7,-,0.7,-,2.8,-,42.90%,-,31.10%,-,67.70%,-,0.5,-,0.52,-,93
elijah_hughes,伊莱贾 休斯,3.5,-,0.6,-,1.6,-,32.60%,-,26.30%,-,77.80%,-,0.22,-,0.39,-,90
cj_elleby,CJ 艾勒比,5.8,189,1.5,134,3.9,114,39.10%,-,28.80%,-,71.40%,-,0.3,105,0.6,135,90
trendon_watford,特伦登 沃特福特,7.6,-,1.7,-,4.1,-,53.20%,-,23.70%,-,75.50%,-,0.58,-,0.54,-,46
keljin_blevins,凯尔金 布莱文斯,3.1,-,0.6,-,1.5,-,30.60%,-,29.20%,-,54.50%,-,0.03,-,0.42,-,0
brandon_williams,布兰登 威廉姆斯,12.9,-,3.9,-,3.1,-,37.20%,-,29.20%,-,70.10%,-,0.42,-,1,-,0
ben_mclemore,本 麦克勒摩,10.2,108,0.9,187,1.6,202,40.20%,-,36.20%,79,81.80%,-,0.2,145,0.6,135,0
derrick_favors,德里克 费沃斯,5.3,-,0.6,-,4.7,-,51.60%,-,12.50%,-,64.00%,-,0.33,-,0.44,-,926
josh_giddey,约什 吉迪,12.5,-,6.4,-,7.8,-,41.90%,-,26.30%,-,70.90%,-,0.37,-,0.94,-,599
shai_gilgeous-alexander,谢伊 吉尔杰斯 亚历山大,24.5,-,5.9,-,5,-,45.30%,57,30.00%,130,81.00%,56,0.8,-,1.27,-,550
mike_muscala,迈克 穆斯卡拉,8,-,0.5,-,3,-,45.60%,-,42.90%,-,84.20%,-,0.6,-,0.42,-,350
aleksej_pokusevski,阿列克谢 波库舍夫斯基,7.6,161,2.1,100,5.2,67,40.80%,-,28.90%,-,70.00%,-,0.6,49,0.6,135,296
tre_mann,特雷 曼,10.4,103,1.5,134,2.8,162,39.30%,-,36.00%,81,79.30%,-,0.2,145,0.8,85,290
darius_bazley,达里厄斯 贝兹利,10.8,96,1.4,143,6.3,40,42.30%,-,29.70%,-,68.80%,-,1,20,0.8,85,240
ty_jerome,泰 杰罗姆,7,-,2.3,-,1.6,-,37.80%,-,29.00%,-,80.00%,-,0.1,-,0.62,-,230
theo_maledon,泰奥 马勒东,7.1,-,2.2,-,2.6,-,37.50%,-,29.30%,-,79.00%,-,0.22,-,0.61,-,200
jeremiah_robinson-earl,杰里迈亚 罗宾逊 厄尔,7.5,-,1,-,5.6,-,41.40%,-,35.20%,-,74.10%,-,0.31,-,0.57,-,200
kenrich_williams,肯里奇 威廉姆斯,7.4,-,2.2,-,4.5,-,46.10%,-,33.90%,-,54.50%,-,0.2,-,0.9,-,200
luguentz_dort,吕冈茨 多尔特,17.2,-,1.7,-,4.2,-,40.40%,-,33.20%,113,84.30%,35,0.35,-,0.92,-,152
isaiah_roby,以赛亚 罗比,10.1,-,1.6,-,4.8,-,51.40%,-,44.40%,-,67.20%,-,0.76,-,0.8,-,150
aaron_wiggins,阿龙 威金斯,8.3,-,1.4,-,3.6,-,46.30%,-,30.40%,-,72.90%,-,0.18,-,0.6,-,46
vit_krejci,维特 克雷伊奇,6.2,-,1.9,-,3.4,-,40.70%,-,32.70%,-,86.40%,-,0.27,-,0.63,-,0
lindy_waters_iii,Lindy Waters III,8,-,1,-,2.9,-,40.60%,-,36.30%,-,80.00%,-,0.32,-,0.76,-,0
melvin_frazier,梅尔文 弗雷泽,10.7,-,0.3,-,4.3,-,27.10%,-,4.80%,-,71.40%,-,0,-,0.33,-,0
kevin_durant,凯文 杜兰特,26.2,-,6.2,-,5.8,-,38.60%,-,33.30%,-,89.50%,-,0.25,-,1,-,4092
kyrie_irving,凯里 欧文,21.2,-,5.2,-,5.2,-,44.40%,-,38.10%,-,100%,-,1.25,-,1.75,-,3491
ben_simmons,本 西蒙斯,0,-,0,-,0,-,0.00%,-,0.00%,-,0.00%,-,0,-,0,-,2925
joe_harris,乔 哈里斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1607
seth_curry,塞思 库里,14.5,-,3,-,2.5,-,56.40%,-,52.20%,-,66.70%,-,0.75,-,0.25,-,744
patty_mills,帕蒂 米尔斯,6.2,-,0,-,1,-,56.20%,-,53.80%,-,0%,-,0.25,-,0,-,589
blake_griffin,布雷克 格里芬,4,-,2,-,2,-,28.60%,-,40.00%,-,100%,-,0.5,-,0.5,-,264
lamarcus_aldridge,拉马库斯 阿尔德里奇,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,264
andre_drummond,安德烈 德拉蒙德,3.8,-,0.8,-,3,-,54.50%,-,0%,-,60.00%,-,0.75,-,1.25,-,240
cam_thomas,卡梅伦 托马斯,0,-,0,-,0,-,0%,-,0%,-,0%,-,0,-,0,-,204
day'ron_sharpe,戴罗恩 夏普,0,-,0,-,0,-,0%,-,0%,-,0%,-,0,-,0,-,201
nic_claxton,尼古拉斯 克拉克斯顿,10.5,-,1.5,-,6.2,-,79.20%,-,0%,-,18.20%,-,2.25,-,1.25,-,152
kessler_edwards,凯斯勒 爱德华兹,0,-,0.5,-,0,-,0%,-,0%,-,0%,-,0,-,0.5,-,46
goran_dragic,戈兰 德拉季奇,10.5,-,1.5,-,4.5,-,56.20%,-,33.30%,-,100%,-,0,-,0.75,-,0
david_duke,大卫 杜克,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
bruce_brown,布鲁斯 布朗,14,-,2.8,-,4.8,-,56.80%,-,42.90%,-,80.00%,-,0.75,-,1.25,-,0
james_harden,詹姆斯 哈登,19,-,10.2,-,5,-,40.50%,-,38.20%,-,86.00%,-,1.17,-,1,-,4431
tobias_harris,托拜厄斯 哈里斯,17.8,-,2.8,-,9.5,-,51.90%,-,43.30%,-,87.50%,-,1.17,-,0.67,-,3351
joel_embiid,乔尔 恩比德,26.2,-,2.3,-,11.3,-,52.00%,-,19.00%,-,83.10%,-,0.83,-,0.33,-,3131
danny_green,丹尼 格林,9,-,1.2,-,3.8,-,35.80%,-,36.40%,-,0%,-,0.33,-,1,-,1000
furkan_korkmaz,富尔坎 科尔克马兹,0.8,-,0.8,-,0.8,-,100%,-,100%,-,0%,-,0,-,0,-,463
georges_niang,乔治 尼昂,6.7,-,0.7,-,1.3,-,70.00%,-,66.70%,-,0%,-,0,-,0.17,-,330
tyrese_maxey,泰雷斯 马克西,21.3,-,4.8,-,4.7,-,51.10%,-,40.50%,-,95.00%,-,0.17,-,0.67,-,273
matisse_thybulle,马蒂斯 赛布尔,3.3,-,0.3,-,1.3,-,40.00%,-,33.30%,-,0%,-,1,-,0.67,-,271
jaden_springer,贾登 斯普林格,2,-,0.5,-,1,-,66.70%,-,0%,-,0%,-,0,-,0,-,202
shake_milton,谢克 米尔顿,4,-,0.8,-,1.2,-,53.80%,-,50.00%,-,100%,-,0.33,-,0.33,-,170
paul_reed,保罗 里德,4.2,-,0.3,-,3.5,-,55.60%,-,100%,-,60.00%,-,0.33,-,0.67,-,152
isaiah_joe,以赛亚 乔,0.8,-,0,-,0,-,33.30%,-,50.00%,-,0%,-,0,-,0,-,90
charles_bassey,查尔斯 巴锡,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
myles_powell,迈尔斯 鲍威尔,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
charlie_brown,查理 布朗,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
deandre_jordan,德安德烈 乔丹,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
paul_millsap,保罗 米尔萨普,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
jayson_tatum,杰森 塔特姆,29.5,-,7.2,-,4.5,-,45.60%,-,41.90%,-,86.80%,-,0.75,-,1.75,-,2810
al_horford,艾尔 霍福德,13,-,2,-,7.5,-,58.80%,-,60.00%,-,75.00%,-,0.75,-,0.75,-,2783
jaylen_brown,杰伦 布朗,22.5,-,4.2,-,5.2,-,49.30%,-,21.10%,-,77.80%,-,0.5,-,2.5,-,2463
derrick_white,德里克 怀特,5.2,-,2,-,4.5,-,34.80%,-,9.10%,-,80.00%,-,0,-,1,-,1518
marcus_smart,马库斯 斯马特,16.5,-,7,-,4,-,42.10%,-,31.20%,-,80.00%,-,0,-,1.25,-,1384
daniel_theis,丹尼尔 泰斯,8.5,-,1.2,-,6.5,-,56.00%,-,14.30%,-,83.30%,-,0.25,-,0.75,-,828
robert_williams,罗伯特 威廉姆斯,2.5,-,0.5,-,3.5,-,40.00%,-,0%,-,50.00%,-,0.5,-,0.5,-,366
aaron_nesmith,阿龙 内史密斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,346
grant_williams,格兰特 威廉姆斯,11.2,-,0.8,-,4,-,57.70%,-,50.00%,-,87.50%,-,1.5,-,0.25,-,249
payton_pritchard,佩顿 普里查德,5.8,-,1,-,1.5,-,66.70%,-,42.90%,-,0%,-,0,-,0.25,-,214
sam_hauser,萨姆 豪瑟,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
luke_kornet,卢克 科内特,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
nik_stauskas,尼克 斯陶斯卡斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
matt_ryan,马特 莱恩,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
brodric_thomas,布罗德里克 托马斯,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
malik_fitts,马利克 菲茨,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0
pascal_siakam,帕斯卡尔 西亚卡姆,22.8,-,5.8,-,7.2,-,47.70%,-,23.50%,-,86.10%,-,1,-,1.17,-,3056
fred_vanvleet,弗雷德 范弗利特,13.8,-,6.2,-,3,-,35.20%,-,33.30%,-,83.30%,-,1,-,1.75,-,2125
og_anunoby,OG 阿奴诺比,17.3,-,2.5,-,4,-,47.60%,-,34.10%,-,75.00%,-,0.17,-,1,-,1607
gary_trent,小加里 特伦特,15.3,-,1.3,-,1.8,-,37.80%,-,33.30%,-,89.50%,-,0.5,-,1,-,1600
thaddeus_young,赛迪斯 杨,3.3,-,1.7,-,3,-,50.00%,-,14.30%,-,25.00%,-,0.17,-,0.83,-,1366
scottie_barnes,斯科蒂 巴恩斯,12.8,-,4.2,-,9,-,42.90%,-,16.70%,-,81.20%,-,0.25,-,1,-,728
chris_boucher,克里斯 布歇,11.2,-,0.2,-,5.8,-,61.90%,-,40.00%,-,90.00%,-,1.17,-,0.17,-,650
khem_birch,肯 伯奇,3,-,0.5,-,1.5,-,50.00%,-,50.00%,-,0%,-,0.17,-,0.17,-,635
precious_achiuwa,普雷舍斯 阿丘瓦,10.2,-,1,-,4.8,-,48.10%,-,31.20%,-,60.00%,-,0.83,-,0.17,-,271
malachi_flynn,马拉奇 弗林,0,-,0.5,-,0.5,-,0%,-,0%,-,0%,-,0,-,0.17,-,195
yuta_watanabe,渡边雄太,1,-,0,-,0,-,33.30%,-,0%,-,0%,-,0,-,0,-,176
svi_mykhailiuk,斯维亚托斯拉夫 米哈伊柳克,0.3,-,0,-,0.3,-,0%,-,0%,-,100%,-,0,-,0,-,173
dalano_banton,达拉诺 班顿,1.8,-,0.2,-,0.5,-,100%,-,0%,-,50.00%,-,0,-,0.25,-,93
justin_champagnie,贾斯汀 尚帕尼,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
david_johnson,大卫 约翰逊,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,46
isaac_bonga,伊萨克 邦加,2,-,0,-,1,-,0%,-,0%,-,100%,-,0,-,0,-,0
armoni_brooks,阿尔莫尼 布鲁克斯,0,-,0,-,0.5,-,0%,-,0%,-,0%,-,0,-,0,-,0
julius_randle,朱利叶斯 兰德尔,20.1,22,5.1,24,9.9,12,41.10%,91,30.80%,128,75.60%,75,0.5,66,0.7,105,1980
evan_fournier,埃文 富尼耶,14.1,66,2.1,100,2.6,169,41.70%,86,38.90%,35,70.80%,-,0.3,105,1,49,1714
derrick_rose,德里克 罗斯,12,-,4,-,3,-,44.50%,-,40.20%,-,96.80%,-,0.46,-,0.85,-,1327
alec_burks,亚历克 伯克斯,11.7,85,3,63,4.9,75,39.10%,-,40.40%,17,82.20%,52,0.3,105,1,49,954
nerlens_noel,纳伦斯 诺埃尔,3.4,-,0.9,-,5.6,-,53.30%,-,0%,-,70.00%,-,1.24,-,1.16,-,880
kemba_walker,肯巴 沃克,11.6,-,3.5,-,3,-,40.30%,-,36.70%,-,84.50%,-,0.19,-,0.73,-,873
rj_barrett,RJ 巴雷特,20,25,3,63,5.8,46,40.80%,93,34.20%,104,71.40%,86,0.2,145,0.6,135,823
taj_gibson,泰 吉布森,4.4,-,0.6,-,4.4,-,51.80%,-,39.50%,-,80.80%,-,0.77,-,0.42,-,491
obi_toppin,奥比 托平,9,130,1.1,167,3.7,123,53.10%,-,30.80%,-,75.80%,-,0.5,66,0.3,198,486
cam_reddish,卡姆 雷迪什,10.1,-,1,-,2.1,-,40.40%,-,35.90%,-,90.20%,-,0.29,-,0.98,-,445
quentin_grimes,昆廷 格兰姆斯,6.1,-,1,-,2.1,-,40.40%,-,38.10%,-,68.40%,-,0.24,-,0.67,-,217
immanuel_quickley,伊曼纽尔 奎克利,11.3,89,3.5,48,3.2,143,39.20%,-,34.60%,98,88.10%,10,0.04,201,0.7,105,211
mitchell_robinson,米切尔 罗宾逊,8.5,143,0.5,203,8.6,19,76.10%,-,0%,-,48.60%,-,1.9,4,0.8,85,180
miles_mcbride,迈尔斯 麦克布莱德,2.2,-,1,-,1.1,-,29.60%,-,25.00%,-,66.70%,-,0.03,-,0.35,-,93
jericho_sims,杰里科 西姆斯,2.2,-,0.5,-,4.1,-,72.20%,-,0%,-,41.40%,-,0.54,-,0.27,-,46
feron_hunt,费伦 昆都,0,-,0.5,-,0.5,-,0%,-,0%,-,0%,-,0,-,0.5,-,0
ryan_arcidiacono,瑞安 阿尔奇迪亚科诺,1.6,-,0.4,-,0.8,-,50.00%,-,44.40%,-,0%,-,0,-,0.1,-,0
jimmy_butler,吉米 巴特勒,30.5,-,5.2,-,7.8,-,54.30%,-,43.80%,-,79.40%,-,0.5,-,2.75,-,3601
bam_adebayo,巴姆 阿德巴约,12.4,-,3.6,-,8,-,52.40%,-,0%,-,81.80%,-,0.6,-,1,-,2810
kyle_lowry,凯尔 洛瑞,8.3,-,5.3,-,3.7,-,34.80%,-,31.20%,-,80.00%,-,0.67,-,0.67,-,2698
duncan_robinson,邓肯 罗宾逊,7.2,-,0,-,1.2,-,55.00%,-,52.60%,-,100%,-,0,-,0,-,1556
